firm_id,firm_source,firm
2cb053ade774b310b75b41c41a247ed9,all_firm_names_split,Kent Health Plan
4c292ebe05ecc1fce0e83da348301f72,all_firm_names_split,Kern Health Systems
d1938b6c8e38c34af0f711fdf5cc6dd1,all_firm_names_split,Keystone Human Services
f37ae299569c6bcfd78c41c31ab7e527,all_firm_names_split,Kinderhook
90595f27e8e769d71bbcc2f5ceb8dacc,all_firm_names_split,L.A. Care
ceb56a793e1148db376df8adf536d3ae,all_firm_names_split,LIFE Pittsburgh
38eefac209b0767efa5aaaaefbe90266,all_firm_names_split,"LIFE Senior Services, Inc."
d14331fb8400c9830ba37b2a13bd3fde,all_firm_names_split,Lahey Masshealth
785a2d43e9023f6aef3c9faf2df47d78,all_firm_names_split,Lakeland Care
d4c33ebf793724ee18bb85d81b837e92,all_firm_names_split,Lakeshore Regional Entity
c115ddc5bf7826717c9d10ab41cdcd79,all_firm_names_split,Lee Memorial Health System
91ca189b4b1d4df4342df018507e702b,all_firm_names_split,Lefluer Tranportation of Texas
5fb85df8e0672d6490b975a44946a809,all_firm_names_split,Liberty Dental
3907dd78b0fb54c19d6723bd172ec112,all_firm_names_split,Liberty Health Advantage
ba66229acd6f4ec74bec670f28c050a6,all_firm_names_split,Life Circles
df6bfe759252d112d4bc319a28e97d86,all_firm_names_split,Lifetime
4d72960ec97aa0f125a0d7739657d2ad,all_firm_names_split,Loretto
9c6f6fe4a2c34a9ccc13ea52f325e6df,all_firm_names_split,Los Angeles Jewish Health
807cd9837492809d31224c362e6a59eb,all_firm_names_split,Louisville/Jefferson County Primary Care Association
6b668fe41da36de3200679cf64dac903,all_firm_names_split,Lutheran Homes for the Aged
6382fcd04b5bd7bf52abc7d5c6a97d00,all_firm_names_split,Lutheran SeniorLife
cbde87741410fe66e7b7edb2c6b5641d,all_firm_names_split,Lutheran Social Ministries of New Jersey
6ea4ba68e032bea25aa1125eab9236a3,all_firm_names_split,"MCS Advantage, Inc."
33b5fa26bc9580ec73ee6e1d66217586,all_firm_names_split,"MMM MultiHealth, Inc."
63002b6afaff2be4df21e16687eb8687,all_firm_names_split,"MVP Health Care, Inc."
a8fd8fb326359e1f43bf0e7c0c0d6628,all_firm_names_split,Macomb County CMH Services
4c6310338eba5e0cf1728a8047ca4630,all_firm_names_split,"Macomb-Oakland Regional Center Home Care, Inc."
209e563657abeac57871734521b39598,all_firm_names_split,Magellan
4eaf05288a6f525d47e9034289f29112,all_firm_names_split,MaineCare
208c733bafd29021779175f13a341d94,all_firm_names_split,"Managed Care of North America, Inc."
305532c9db8fe1c6eb6c592eb42cc6aa,all_firm_names_split,Marshfield Clinic Health System
d43a57e24b58c0521097fb42a6a26501,all_firm_names_split,Maryland Care Inc
75c214b369b7fc19dee1f66ae63edcb5,all_firm_names_split,MassHealth
96c5cb8eb12117c0e227a9a97c5c68b9,all_firm_names_split,McLaren Health Care Corporation
aeab37f0d5741a0ebb27210022beac32,all_firm_names_split,MedStar Health
addc4f033c3e5ebc25d7e33cc53ad5a4,all_firm_names_split,Medica
addc4f033c3e5ebc25d7e33cc53ad5a4,all_firm_names_split,Medica
06f352b30f70f97886818dea29db1211,all_firm_names_split,Medical Transportation Management
166274a046f384762e5d2fd8ad339ea7,all_firm_names_split,Medsolutions
23d61d844963e8a818f4dc0295243b29,all_firm_names_split,Memorial Healthcare System
94f46ed931e3a6339da5d43c7a59c6f7,all_firm_names_split,Mercy Health
d12c9e68f1d4a7c6022b4852e49f1362,all_firm_names_split,Mercy Health Corporation
76d64064d19752f95e265a703e65586c,all_firm_names_split,Meridian
d7e0d067f039554f399891000f5e4059,all_firm_names_split,Metro Health
bb53e1f5dbb0e6826f1851fc6376bc39,all_firm_names_split,Miami Jewish Health
f342549ce6abf74c7c035113ac369f60,all_firm_names_split,Mid-Delta
bb48e648a8b760580deb4f1e0293e4c3,all_firm_names_split,Mid-State Health Network
15b4bb12ffd49d336edebf3151cd8d17,all_firm_names_split,MidCoast Connector
4746a9235995b180f628dc07bff7c75b,all_firm_names_split,Midland Care
6543078f0db202e81402b5125d94169f,all_firm_names_split,"Midwest Christian Villages, Inc."
408b2f4303976e5ffbeacf4632ee394b,all_firm_names_split,Milestone Senior Services
1079d92cbd6771086e8ab577d444d669,all_firm_names_split,Milwaukee County Health and Human Services
6fee10495492457e0f37217b8ee533d7,all_firm_names_split,Moda Health
6fee10495492457e0f37217b8ee533d7,all_firm_names_split,Moda Health
ad59bcf9717579cbe0bdacc58961924b,all_firm_names_split,Molina
ad59bcf9717579cbe0bdacc58961924b,all_firm_names_split,Molina
5971ef70162e81edf3679972f7453f9c,all_firm_names_split,Monroe Plan
ac054f00314311a6cbe5146c8a1386ee,all_firm_names_split,Montefiore
9d2a1c6be3a57752e75fa00a79b15de1,all_firm_names_split,"Morselife Home Care, Inc."
f3d775a1e5e143c6d6d92502ca66c865,all_firm_names_split,Mountain Empire
4af2e477bb6903a280f56ddc3780d1e8,all_firm_names_split,Multiple Health & Medical Homes
452fc5ebbd529838bcbe83e526549c05,all_firm_names_split,Multiple Primary Care Providers
25b35303002f484fa00622ff46fe4fd6,all_firm_names_split,Multiple Transportation Brokers
b8bb42b84be0f1a9baa6a916f847fc95,all_firm_names_split,My Choice Family Care
05d94b075913918b9393111b2cf91833,all_firm_names_split,"My Choice Wisconsin, Inc."
e18f0af9a78acf87215f0d2165568405,all_firm_names_split,Nationwide Healthcare Services
a02df22602bb31472525771d8162fa9e,all_firm_names_split,Neighborhood Health Plan of RI
df384741b47229f761b0037976bd836d,all_firm_names_split,Neighborhood Health Providers
edc8b0a41f56b757e4a4e68161bf4695,all_firm_names_split,Neighborhood HealthCare
06394ea8e595624e399013c4ae5163cc,all_firm_names_split,New York City Health and Hospitals Corporation
e15c504a905925efd1ca023b9461f873,all_firm_names_split,New York State Office of Mental Health
66aa65fbbf6cbbb8145898da70c25d56,all_firm_names_split,NewYork-Presbyterian Healthcare System
3549d11ccd47addf07607bd2e74490a5,all_firm_names_split,NextLevel Health Partners
5a98ef9ee06508c48da5bf9d3ed5f4b5,all_firm_names_split,Nicklaus Children's Hospital
498aa5cd5309d63b1b65fac0ace3d54e,all_firm_names_split,North East Medical Services
2f1a894e6c3dd02c81d51f465ca277b8,all_firm_names_split,Northcare Network
85f2fb72e95a91b095a5461f6d3aded9,all_firm_names_split,Northeast Health Partners
e9f0a032004bbedff92781413eea82f6,all_firm_names_split,Northeastern Counseling
da9c8e7b45005b97a5a29d5296670401,all_firm_names_split,Northern Michigan Regional Entity
f66a7c7a00835401d9ad239fd10cc7c0,all_firm_names_split,Northland Healthcare Alliance
e7bb1622e0a54cf97832159b4b19f3cf,all_firm_names_split,Northwell
e994950c303ec72268cdc1269dc67cee,all_firm_names_split,Norton Healthcare
f35f6dd68f1e4a4a8752cfa3aa05c6c3,all_firm_names_split,Oakland County CMH Authority
9ed16655ef3efd40de47f8be8790a686,all_firm_names_split,Oaks of Orangeburg
9cba85bf94f2346f17cf1172d8af982c,all_firm_names_split,Oklahoma Health Care Authority
057a0913fdc40eb7f53c1ecdcd7099e9,all_firm_names_split,On Lok Lifeways
7c3d5c5e16ebf519473a13d6c25176b4,all_firm_names_split,One Call CM
c4c44d61c1a03c06047f09962b3865b5,all_firm_names_split,One Senior Care
af3f0f012d8c02afc99d8a8bdce1f9cd,all_firm_names_split,PACE North
ed9126686e2f259ffcc0add8190aa495,all_firm_names_split,PACE Organization of Rhode Island
407777552ba6dd59235da4e5a87c0d53,all_firm_names_split,PACE at Home
c6dc50b5f522d5bb639d74ce6d55f3bb,all_firm_names_split,PRISMA Health
8fb551fa267fca78d02a695384879a51,all_firm_names_split,PacificSource
7a68562b94b7202362116a75372c3405,all_firm_names_split,Partners Behavioral Health Management
c6620ea01aaa41673d45fe9fabcf7d6e,all_firm_names_split,Partners Health Plan
f28e5021219732a3875e243379b8ac96,all_firm_names_split,Partners HealthCare
9a5d140a5f8aba6a376179f390ab3eb0,all_firm_names_split,Partnership HealthPlan of California
cec18b2df1f9f5b477a4d5dc9c20705e,all_firm_names_split,Passport Health Plan
22dc9c278a2e0cc3676ac96ed1b940a0,all_firm_names_split,Passport to Health
365d47e686b21bd33926508b7d8ad6b3,all_firm_names_split,Patient Centered Medical Home
282a53e819857306e65d8e330f1eefc6,all_firm_names_split,Penquis CAP
ec90bc6c9eb343883205e6a826bb7489,all_firm_names_split,PerformCare
11ac737f232dd25a4ac716bff57b95b2,all_firm_names_split,Personal Touch Holding Corp.
08e7285eace710dba845531ad1ece563,all_firm_names_split,"Piedmont Health Services, Inc."
a5d44fe182c05d21f24f6a025f96b4a2,all_firm_names_split,Pine Rest Christian Mental Health Services
be20f77d62f88d8532f9e96e09c9b79a,all_firm_names_split,Plan de Salud Menonita
d3ca208d1d126ea760332d85911314a8,all_firm_names_split,"Point32Health, Inc."
9af129b1ab41e4e1b46f9ddbba2e6d97,all_firm_names_split,Porter Hills
58b02eba973d67ad94544897262c325e,all_firm_names_split,Post Acute Partners
9ebd5098a88c2445a7bbef1ddf876293,all_firm_names_split,Preferred Care HMO
0d59de226c46f5b72776f19c11b2c599,all_firm_names_split,Presbyterian Foundation for Philadelphia
a579268248d1b73bf603a0337d1466bd,all_firm_names_split,Presbyterian Healthcare Services
9a156da6b84c60163a74689a60d50cba,all_firm_names_split,Presbyterian Villages of Michigan
773cced5a98ef944e84f42ab46922298,all_firm_names_split,PrimaryHealth of Josephine County
85ee3e607dbe834bb1ea59187a53c9c9,all_firm_names_split,Prime Health Choice
38148688324c550cd1968f62437d113b,all_firm_names_split,PrimeWest Health
0eeaa0b1e40c253bdf1ac67fed62200d,all_firm_names_split,Project Armistad
8f9628bbd49dca5d67256dbc99146ba3,all_firm_names_split,Promedica
5f5c6b95218736303b71b6af33d1a372,all_firm_names_split,Providence
e3b481c36d7aa3609823ad987bb5efef,all_firm_names_split,Providence Service Corporation
2f7bca224b202d551e8851dfc8f7e8ee,all_firm_names_split,Proxy Alternative Payment Model
c551a93a876b49d8a09ec0acd47afda3,all_firm_names_split,Qualchoice
9ad0b5921186fe3fd6632750a64309be,all_firm_names_split,Quartz
a296da48e8a930de0c9e5707880aa1f4,all_firm_names_split,Rady Children's Hospital
c4894697e13efbcf0d7dd85958cfc40b,all_firm_names_split,Randolph Health
181ae4d918fd769b95497103b5815d15,all_firm_names_split,Region 1-B Area Agency on Aging
732b75320fa3670d081a116808e54362,all_firm_names_split,Region 10
2ae93215a4b3a917f8a65e15cc55f7ce,all_firm_names_split,Region 2 Area Agency of Aging
6360fb5a1ce3b2c0d016cdfbbd04343a,all_firm_names_split,Region IV Area Agency on Aging
fafca92f25b63189a21cd1104e2ed54c,all_firm_names_split,Reid Health
ea045be41e9ceba3f86ef431e62377a5,all_firm_names_split,Reliance Community Care Partners
e4072adea34e0cd4b65ddad124b305d0,all_firm_names_split,Reliant Medical Group
0ac014313f714ae057cd597958b69a59,all_firm_names_split,Riverside Healthcare Association
59428431c794c3e98aeb3a8fd3d15ef6,all_firm_names_split,Riverspring Health Holding Corp.
5938b3a725afe70739eb8c2c0ab77b1f,all_firm_names_split,Rocky Mountain Health Care Services
da5095266b5aa7977a35e8840c983f3b,all_firm_names_split,SCAN Health
7ebd8609710b460d63b4b1adcb8ca212,all_firm_names_split,SSM Health
7ebd8609710b460d63b4b1adcb8ca212,all_firm_names_split,SSM Health
d39444fca67686d16911081a6f80e562,all_firm_names_split,Samaritan Health Services
30ec53b09af7b3c3570a3939a5754467,all_firm_names_split,San Francisco County Dept. of Public Health
71e31b77c5f5ae23c7b3f10d0e2d0562,all_firm_names_split,San Ysidro Health
e507e550a969947d51cca16a295c0407,all_firm_names_split,Sandhills Center
5b8eba8244faec683ad89bff5c5d879f,all_firm_names_split,Sanford Health
0a9160330840e888212ef76297bd61b2,all_firm_names_split,Santa Clara County Health Authority
e10dcedaea6b64985c723ebbd8f26cd4,all_firm_names_split,Sendero Health Plans
4846ba7207000640c95c2894ad315de0,all_firm_names_split,Senior LIFE
97af3e1520706d8aa982fa02d07275d9,all_firm_names_split,Senior Network Health
53c191dddf544370aace3951bfaa3e29,all_firm_names_split,Senior Resources
78f3a69e1954637ccaf79ade23b3a87d,all_firm_names_split,Senior Select Partners
5661c44dea9ffa1b998ac55165e2fa19,all_firm_names_split,"Senior Total Life Care, Inc."
490f31102ccc91b16809a176ce8da3ef,all_firm_names_split,Senior Whole Health
4e4fbd8cb72ce4c7d8612bb54661476c,all_firm_names_split,Sentara Health
4e4fbd8cb72ce4c7d8612bb54661476c,all_firm_names_split,Sentara Health
cb1dfe940b897481455715719704d066,all_firm_names_split,Serenity Care
929cb1aae36f8f7a4a78ef6b9b55be21,all_firm_names_split,Silver Star Health Network
57a68e54e09696c8514464923bee0fae,all_firm_names_split,Siouxland PACE
67d803cf6d689e756ae6245ab54bebba,all_firm_names_split,South Country Health Alliance
800ff75f5e31350e00e8e7fee31af295,all_firm_names_split,Southeastrans
2d6dc37120aaae57861332c84898c518,all_firm_names_split,Southern Tier Pediatrics
e061abdbe68c661f1b7107db27edd207,all_firm_names_split,Southwest Arkansas Planning & Development
cdd2516a90040b998c23282723cc4854,all_firm_names_split,Southwest Behavioral Health
84a1ef3c0c20760b01d01bdaacca642b,all_firm_names_split,Southwest Michigan Behavioral Health
9acbe5498affd09b0433c78bf946256b,all_firm_names_split,Spectrum Health System
63e2476269271cb822962fa251bfeb30,all_firm_names_split,SpiriTrust Lutheran
e70a458cc7375b7ffd3558b20e90daa9,all_firm_names_split,St Barnabus Community Health Plan
edce1b90ec4e0be29d2a4e7d87af6349,all_firm_names_split,St. Bernard's Healthcare
85483446311b06e090cd720ade95aa37,all_firm_names_split,State Non-Emergency Transportation
d49685c279230f893a9a57212cdb7c39,all_firm_names_split,State Program
cefb3014e3469a576eaef8e2227116ac,all_firm_names_split,Statera
cefb3014e3469a576eaef8e2227116ac,all_firm_names_split,Statera
cefb3014e3469a576eaef8e2227116ac,all_firm_names_split,Statera
af17fdcad2d43c3b2168c324687a1ec8,all_firm_names_split,Steward Health Care System
5aa9c4f049c89fa4de0c284b600eb973,all_firm_names_split,Sutter Health
a1022bc000294b821e21730b331e13e8,all_firm_names_split,Syracuse PHSP
501ed2ed78993a85131765f7bb55642f,all_firm_names_split,TRU Community Care
ceae2a578e281935fa3d27eda041f6a9,all_firm_names_split,Tenet
0df5912fade1e928a07802ac624ba13b,all_firm_names_split,Tenet Healthcare
d2aa681aa221307bc6e98f356bb47b25,all_firm_names_split,Texas Children's
c1088f58ff1dcc48fdb2bd9adc88af8a,all_firm_names_split,The Florida Association of Healthy Start Coalitions
73d685810f16f395c840a9d2da7687a2,all_firm_names_split,The HSC Foundation
acd718981f311b8dd7156c763e41b5b0,all_firm_names_split,"The Health Plan of West Virginia, Inc."
35c3b65e45987f8191b5f5fe9ca4cdb2,all_firm_names_split,The Home Care Group
ce6d0fd2652160dabb9167be86790c9f,all_firm_names_split,The Methodist Oaks
670f830d452ea556aab2c89722496418,all_firm_names_split,The University of Louisville
1377853147cb7e12c0c75c5f7d48e347,all_firm_names_split,Total Health Care
1389ecd07139407f94f58e66a086a245,all_firm_names_split,Touchstone
63693b5a5fc20ca54c0e6ce1b6814b59,all_firm_names_split,Trillium Health Resources
53c091161fa1b1ac132e9700ef9bde71,all_firm_names_split,Trilogy Health Insurance
36c748420fd0e00e4d9ccde038bafa4b,all_firm_names_split,Trinity Health
36c748420fd0e00e4d9ccde038bafa4b,all_firm_names_split,Trinity Health
2a2b1605d37a2c6630de9d67b7c6c344,all_firm_names_split,Triple-S
b7478f89abd7414cddc793696c8bbfb7,all_firm_names_split,"Trusted Health Plan, Inc."
a88a02b4196761a849b8756768e41012,all_firm_names_split,Tufts Health Plan
fd85fc40f671d70e62914d04d6f7d032,all_firm_names_split,UCare
2f88291178b407876eca1e46b3814266,all_firm_names_split,UPMC Health System
935adf3800b7e7692d90eb9c33570ba7,all_firm_names_split,US Care Management
0ffd9c769904645bf19439a2389aaa11,all_firm_names_split,Ultimate Healthcare Holdings
571b3ac8cc244fd2a8efa0a636e20cd7,all_firm_names_split,Umpqua Health Alliance
6d47e58b0440e4ca7dfbc17424c2b035,all_firm_names_split,United Church Homes and Services
eb9f9f4a8dc69767c061fd983e58364b,all_firm_names_split,United Healthcare
42edade9c5a65c0bcf272a5c82acd3b0,all_firm_names_split,"United Methodist Retirement Communities, Inc"
6ceaf42ff895f68e59539613c624195a,all_firm_names_split,"United Methodist Retirement Communities, Inc."
6ceaf42ff895f68e59539613c624195a,all_firm_names_split,"United Methodist Retirement Communities, Inc."
d3135eb3e540c13b41b411e6299019aa,all_firm_names_split,Universal Health Services
4e0420fb548f29253a3726f621343e41,all_firm_names_split,University Health System
1ab2abbbe27a17cc366da69c8ba56c27,all_firm_names_split,University Medical Center
5efb17341f14f70947142bde18cbe139,all_firm_names_split,University Medical Center of El Paso
6693ebe73a14f5921b7f3ae8f64aecc5,all_firm_names_split,University of Alabama at Birmingham Health System
20e91b87938799c9bc01bbe76f88b2c8,all_firm_names_split,University of Louisville Physicians
0af1469ec1a4125fd38b29f3eefa3e08,all_firm_names_split,University of Maryland Medical System Corporation
e031f131fd211a1991761b0f717ebbf1,all_firm_names_split,University of Utah Health Plans
27247cd5dece995da1f3f94ed6c67e2f,all_firm_names_split,University of Vermont Health Network
28d35b49a7e2a2837b3457611589de8d,all_firm_names_split,Upper Peninsula Health Plan
5bf22015cadab476bd40b16ef768b8ca,all_firm_names_split,VAYA Health
f86d464c23236f603dda7275c33d035f,all_firm_names_split,VCU Health System
f86d464c23236f603dda7275c33d035f,all_firm_names_split,VCU Health System
5398ace06e5e3f163b0df1bd35b77dfd,all_firm_names_split,VISITING NURSE ASSOCIATION OF CENTRAL NEW YORK
a5c030b77440c671dc76788f54627167,all_firm_names_split,Valir Health
00189c84067a61dc85b3fb28faa24fdf,all_firm_names_split,Valley Behavioral Health
e573859fc0c1fb4e923383923679f9bd,all_firm_names_split,Vermont Agency of Human Services
e6fdbf096f3f68330e866c019e1bbde7,all_firm_names_split,Veyo
1fdd66bb670ae0435f0126a7dc753469,all_firm_names_split,"Village Care of New York, Inc."
41597febb85e1abed618f6a7fb5ed097,all_firm_names_split,Visiting Nurse Service of New York
02a1a4fed7a85a70eb10d57613b257ca,all_firm_names_split,Volunteers of America
f1c8c90fd572da4519b81f452932b2d0,all_firm_names_split,Volunteers of America National Services
026453642f4cf5b44571f1f3e8232213,all_firm_names_split,Wasatch Mental Health
284a97adc32d53442dc8d78ff2a79bfa,all_firm_names_split,Washington Regional Medical Center
7607c86661f4cf002c0dac30e26b4017,all_firm_names_split,Weber Mental Health
756ec23483855647b7cb4984cbe902f4,all_firm_names_split,Welbe Health
3c9c4a6a9f55a7a61686cbc013174a6b,all_firm_names_split,"Well-Spring Services, Inc."
97d7d56f8cea512aa536e00da2265dc1,all_firm_names_split,WellCare
15114fb986ef17da2491b6c583a0db02,all_firm_names_split,Wellforce
7b03f665b1cef9b619554deb53908a70,all_firm_names_split,West Health
9611bfeab94ac755e2a0d93694d4c733,all_firm_names_split,Willamette Valley Community Health
d5e00c1932c0b841b5218cc490e48914,all_firm_names_split,Woodruff Health Group
d5e00c1932c0b841b5218cc490e48914,all_firm_names_split,Woodruff Health Group
d5e00c1932c0b841b5218cc490e48914,all_firm_names_split,Woodruff Health Group
78521b9637e14eac46a45356ee99fd05,all_firm_names_split,Yamhill Community Care
875c296fee77936c68e0a92f063b8ddf,all_firm_names_split,iCircle Care
85bbbe76c2cb79fee47862c9991a93f6,acquiring_firm,Elevance Health
85bbbe76c2cb79fee47862c9991a93f6,acquiring_firm,Elevance Health
3ae7d588c12714286f64ac7b49c94dbc,acquiring_firm,Inclusa
96cd9d89e2a1043b69d7abcd9438280b,acquiring_firm,NeighborHealth
f28e5021219732a3875e243379b8ac96,acquiring_firm,Mass General Brigham
e3b481c36d7aa3609823ad987bb5efef,acquiring_firm,Modivcare
181ae4d918fd769b95497103b5815d15,acquiring_firm,AgeWays
800ff75f5e31350e00e8e7fee31af295,acquiring_firm,Verida
9acbe5498affd09b0433c78bf946256b,acquiring_firm,Corewell Health
6d47e58b0440e4ca7dfbc17424c2b035,acquiring_firm,EveryAge
